"lang"		
{		
	"Language"		"japanese"

		"ability_blood_shards"				"悪意"
		"ability_blood_shards_quip"			"敵にダメージ増幅を蓄積する"
		"ability_blood_shards_desc"			"<span class=\"highlight\">健康の一部を犠牲にする</span>血の破片を発射し、悪意のスタックを適用します。各スタックは<span class=\"highlight\">被害者をスローさせ</span>、<span class=\"highlight\">受けるダメージを増加させます</span>。スロー効果は時間と共に減少します。"
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} 健康からダメージに"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} 血の破片"
		"NumBloodShards_label"				"血の破片"
		"MoveSpeedPenaltyPerStack_label"		"移動スロー"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"ダメージ増幅"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"自己ダメージ"
		"ability_blood_shards/modifier_blood_shard_debuff"			"悪意"
		"ghost_malice_stack_effect_header"	"スタックごとの効果:"

		"FriendlyTargetCooldown_label"			"味方のクールダウン"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		"modifier_citadel_phalanx_reflect"			"反射"

		"citadel_ability_shield_toss"				"シールドトス"
		"citadel_ability_shield_toss_desc"			"{s:hero_name}はシールドを強力に投げ、敵の間で跳ね返ってダメージを与え、スタンさせます。"
		"BounceCount_label"							"シールドの跳ね返り"
		"DamagePerBounce_label"						"跳ね返りごとのダメージ"

		"citadel_ability_phalanx_reflect"			"反射"
		"citadel_ability_phalanx_reflect_desc"		"ファランクスはエネルギーシールドを発動し、敵の弾丸や手榴弾が当たると、攻撃者に反射します。突進する敵を押し戻します。弾丸のヒットはパリィ時間を延ばし、撃った者をスタンさせます。"

		"modifier_citadel_reflect_shield"			"反射シールド"

		"citadel_ability_reflect_shield"			"反射シールド"
		"citadel_ability_reflect_shield_desc"		"ファランクスはエネルギーシールドを展開し、敵の弾丸や手榴弾が当たると攻撃者に反射し、スタンさせます。"

		"citadel_ability_defensive_fortress"		"防御要塞"
		"citadel_ability_defensive_fortress_desc"   "敵の弾丸を防ぎますが、あなたと味方はその中から撃つことができます。"

		"citadel_ability_phalanx_sword_strike"		"グラウンドストライク"
		"citadel_ability_phalanx_sword_strike_desc"	"ファランクスは地面を強く叩き、敵にダメージを与えてつまずかせる衝撃波を発生させます。敵の能力をキャンセルすることはありません。"

		"citadel_ability_converge"					"収束"
		"citadel_ability_converge_desc"				"手榴弾を投げ、敵をすばやく中央に引き寄せます。"

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"テザー"
		"citadel_ability_hornet_chain_quip"			"敵を地面に繋ぎ止める"
		"citadel_ability_hornet_chain_desc"			"地面に刺す杭を投げて、そこに着地した際に敵を<span class=\"highlight\">テザー</span>します。敵の移動はテザーの長さに制限されます。"
		"citadel_ability_hornet_chain_t3_desc"		"テザーされた敵は<span class=\"highlight\">武器が無効化されます</span>"
		"modifier_citadel_hornet_chain_connection"	"地面に繋がれている"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"地面に繋がれている"
		"modifier_citadel_rootgrenade"			"移動不能"

		"ChainLength_label"						"テザーの長さ"
		"ChainLength_postfix"						"m"
		"CaptureRadius_label"						"キャプチャ半径"
		"CaptureRadius_postfix"					"m"

		"citadel_ability_wing_blast"			"ウィングブラスト"
		"citadel_ability_wing_blast_desc"		"空気の爆風を作り、敵を押しやり、ダメージを与えます。"
		"modifier_citadel_wing_blast_push"		"ヴィンディクタに押されている"

		"citadel_ability_hornet_leap"			"フライト"
		"citadel_ability_hornet_leap_quip"		"飛び上がり、武器を強化する"
		"citadel_ability_hornet_leap_desc"		"空中に飛び上がり、<span class=\"highlight\">飛行</span>します。飛行中は武器が<span class=\"highlight\">ボーナススピリットダメージ</span>を与えます。"
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent}%</span> 基本弾薬量を飛行中に獲得"
		"MagicDamagePerBullet_label"				"1発あたりのスピリットダメージ"

		"modifier_citadel_hornetleap"			"ヴィンディクタの跳躍"

		"citadel_ability_hornet_crit_stacking_buff"		"ヘッドハンター"
		"citadel_ability_hornet_crit_stacking_buff_desc"	"ヘッドショットを決めると、一時的に武器のダメージが増加し、最大{s:MaxStacks}回まで重複します。"
		"modifier_citadel_hornet_crit_stacking_damage_buff"	"ヘッドハンター"

		"citadel_ability_hornet_crit_vulernability"	"ヴィンディクタの印"
		"citadel_ability_hornet_crit_vulernability_desc"	"弾が敵に当たると、ターゲットが脆弱になり、すべての弾がクリティカルヒットします。ヘッドショットはこの効果を必ず適用します。"
		"modifier_citadel_hornet_crit_vulnerability"	"クリティカル脆弱"

		"citadel_ability_hornet_explosive_headshots"		"爆発的ヘッドショット"
		"citadel_ability_hornet_explosive_headshots_desc"	"与えたヘッドショットは爆発し、周囲の敵にダメージの一部を与えます。"

		"citadel_ability_hornet_nest"			"ヴィンディクタの巣"
		"citadel_ability_hornet_nest_desc"		"ヴィンディクタドローンを発生させる巣を展開し、ドローンはゆっくりと前方に飛んでいき、すべての敵を攻撃します。"

		"citadel_ability_hornet_mark"			"ヴィンディクタの印"
		"citadel_ability_hornet_mark_desc"		"ヴィンディクタが敵をマークします。期間中、ミニマップに表示され、ヴィンディクタは壁越しに敵を検知できます。"
		"citadel_ability_hornet_mark_t2_desc"	"マークされた敵が倒されると、ヴィンディクタは即座に<span class=\"highlight\">{s:ChargeForKill}アサシネートの充電</span>を獲得します。"
		"modifier_citadel_hornetmark"			"ヴィンディクタの印"

		"citadel_ability_hornet_sting"			"カラスの仲間"
		"citadel_ability_hornet_sting_quip"		"ターゲットを時間をかけて出血させる"
		"citadel_ability_hornet_sting_desc"		"あなたのカラスの仲間が<span class=\"highlight\">衝撃ダメージ</span>を与え、<span class=\"highlight\">出血</span>を適用し、<span class=\"highlight\">ターゲットの現在の健康に基づく</span>ダメージを与えます。"
		"citadel_ability_hornet_sting_t1_desc"	"カラスは<span class=\"highlight\">他の敵に向かって2回まで跳ね返る</span>"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent}%出血し、{s:HealAmpReceivePenaltyPercent}%の回復を抑制します。"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"カラスの仲間"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_label"				"武器ダメージ増幅"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"アサシネイト"
		"citadel_ability_hornet_snipe_quip"		"負傷したターゲットを狙撃して大ダメージを与える"
		"citadel_ability_hornet_snipe_desc"		"スコープ付きライフルを使用して、長距離から強力な一撃を放ちます。スコープをかけた状態で1秒後に完全に充電されるまで部分的なダメージしか与えません。<span class=\"highlight\">残り健康が{シ:LowHealthEnemyThresholdPct}%未満の敵にボーナスダメージ</span>を与えます。アサシネイトでプレイヤーを倒すと、<span class=\"highlight\">ボーナスソウル</span>を得ます。"
		//"citadel_ability_hornet_snipe_t3_desc"	"アサシネイトのキルで+{s:BonusGoldOnKill}ソウルを獲得"
		"LowHealthEnemyDamageBonus_label"		"ボーナスダメージ"
		"LowHealthEnemyThresholdPct_label"		"低健康閾値"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"アサシネーションごとのボーナスソウル"
		"assassin_modifier"						"+武器ダメージ"
		"modifier_citadel_assassinate_target"	"アサシネーションターゲット - カバーを見つけろ！"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		"citadel_ability_grapplehook"			"グラップルフック"
		"citadel_ability_grapplehook_desc"		"フックを投げ、{s:hero_name}を壁に引き寄せます。"
		"modifier_citadel_grapplehook_wall_hanging"	"グラップルフック壁にぶら下がっている"

		"ability_burrow"			"埋没"
		"ability_burrow_quip"		"地下を移動し、スピンダメージで出現する"
		"ability_burrow_desc"		"地下に埋まり、<span class=\"highlight\">より速く移動し、</span> <span class=\"highlight\">スピリットと弾薬のアーマー</span>を獲得します。敵ヒーローからのダメージは速度ボーナスを減少させます。飛び出すと、敵を空中に打ち上げ、<span class=\"highlight\">ダメージを与え、減速させる</span>スピン攻撃を行います。クールダウンは埋没が終了した時から始まります。"
		"modifier_spin"				"スピン"
		"SpinDuration_label"		"スピン持続時間"
		"SpinDuration_postfix"		"s"
		"ability_burrow_cancel_channel"	"埋没解除"

		"ability_burrow_t1_desc"	"埋没時間<span class=\"highlight\">+{s:AbilityChannelTime}s</span>"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> スピンダメージと半径 +{s:Radius}"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}</span> クールダウンと<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> 移動速度"

		"ability_intimidate"			"侮辱"
		"ability_intimidate_quip"		"近くの敵にダメージを与え、各ヒットから回復する"
		"ability_intimidate_desc"		"近くの敵に<span class=\"highlight\">ダメージ</span>を与え、そのダメージに基づいて<span class=\"highlight\">回復します</span>。ヒーローに対しては回復量が増加します。"
		"ability_intimidate_t3_desc"	"敵にデバフを追加し、{s:hero_name}が彼らに対して<span class=\"highlight\">+{s:DamageBonus}%のダメージ</span>を与えます。重複し、{s:DebuffDuration}s持続します。"
		"DamageHealMult_label"			"ヒーローダメージによる回復"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"非ヒーローダメージによる回復"
		"DamageHealMultNonHero_postfix"	"x"
		"modifier_intimidate_debuff"		"侮辱"

		"ability_pounce"				"飛びかかる"
		"ability_pounce_desc"			"{s:hero_name}が前方に飛びかかり、着地時に爆発を起こし、周囲の敵にダメージを与えます。"

		"ability_ooc_health_regen"			"戦闘外の健康再生"
		"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"砂の爆風"
		"ability_throw_sand_quip"		"前方の敵を武器無効化する"
		"ability_throw_sand_desc"		"前方の敵に<span class=\"highlight\">武器を無効化する</span>砂を撒き、<span class=\"highlight\">ダメージ</span>を与えます。"
		"modifier_citadel_throw_sand_debuff"	"砂にさらされている"

		"ability_throw_sand_t3_desc"	"ターゲットを<span class=\"highlight\">-{s:SlowPercent}%</span>減速させます。"

		"citadel_ability_kineticcharge"			"キネティックチャージ"
		"citadel_ability_kineticcharge_desc"	"{s:hero_name}がすべての受けるダメージを吸収するシールドを作ります。持続時間が終了するか、シールドが破壊されると爆発し、吸収したダメージを周囲の敵に返します。"
		"modifier_citadel_kineticcharge"		"ダメージ吸収中"

		"ability_ult_combo"				"コンボ"
		"ability_ult_combo_quip"		"敵ヒーローをその場に留めて攻撃する"
		"ability_ult_combo_desc"		"ターゲットをその場に留め、<span class=\"highlight\">スタンさせ、ダメージを与えます</span>。コンボ中に倒されると、永久に最大健康を獲得します。"
		"ability_ult_combo_t2_desc"		"コンボの持続時間<span class=\"highlight\">+{s:AbilityChannelTime}s</span>"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> ダメージ毎秒と<span class=\"highlight\">{s:LifeStealPercentOnHit}%のライフスティール</span>"
		"LifestealPercentOnHit_label"		"ライフスティール"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"キルごとのボーナス最大健康"

		"GrabExtraTargetRange_label"		"追加ターゲット範囲"
		"GrabExtraTargetRange_postfix"	"m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"ギザギザのナイフ"
		"citadel_ability_shiv_dagger_quip"		"ターゲットに出血を積み重ねる"
		"citadel_ability_shiv_dagger_desc"		"ナイフを投げて、敵に<span class=\"highlight\">ダメージを与え、減速させる</span>。追加のヒットごとに<span class=\"highlight\">スタック</span>が追加され、デバフの持続時間がリフレッシュされ、スタックごとのダメージが増加します。"
		"citadel_ability_shiv_dagger_max_rage_desc" "アルティメット解除: <span class=\"highlight\">怒りが満タンの時</span>、ナイフは別の敵に跳ね返り、出血している敵に減速を適用します。"
		"modifier_shiv_bleed_thrown_shiv"			"ギザギザのナイフ"
		"modifier_citadel_shiv_dagger"			"ギザギザのナイフ"
		"modifier_shiv_thrown_shiv_slow_debuff"		"ギザギザのナイフ"
		"BleedDPSPerStack_label"					"ナイフあたりの出血DPS"
		"AOERadius_label"							"衝撃半径"
		"AOERadius_postfix"						"m"

		"ShivStickDuration_label"					"スタックの持続時間"
		"ShivStickDuration_postfix"				"s"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} ダメージと +{s:BleedDPSPerStack} 出血DPS"

		"modifier_shiv_bleed"						"出血"
		"BleedDamage_label"						"出血ダメージ"
		"BleedDuration_label"						"出血持続時間"
		"BleedDuration_postfix"					"s"

		"citadel_ability_shiv_dash"				"スライス＆ダイス"
		"citadel_ability_shiv_dash_quip"		"前方にダッシュして、道中の敵にダメージを与える"
		"citadel_ability_shiv_dash_desc"		"前方に<span class=\"highlight\">ダッシュし、道中の敵にダメージを与えます</span>。<br><br>アルティメット解除: <span class=\"highlight\">怒りが満タンの時</span>、シブのエコーがダッシュパスをたどり、短時間後に敵に再度ダメージを与えます。"
		"citadel_ability_shiv_dash_t3_tooltip"	"ヒット時"
		"DashRange_label"							"ダッシュ範囲"
		"DashRange_postfix"						"m"
		"ImpactDamage_label"						"ダメージ"
		"ImpactSlowDuration_label"				"衝撃減速持続時間"
		"ImpactSlowDuration_postfix"				"s"
		"ImpactMoveSlow_label"					"衝撃移動減速"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"ダッシュ減速"
		"modifier_citadel_shiv_dash"				"スライス＆ダイス"
		"modifier_shiv_bleed_dash"				"スライス＆ダイス"
		"modifier_citadel_shiv_dash_impact_slow"	"スライス＆ダイス"
		"modifier_shiv_dash_heal_reduction"		"スライス＆ダイス回復デバフ"
		"BurstFireOnHeroHit_postfix"				"s"
		"citadel_ability_shiv_dash_t3_desc"		"敵にヒットするたびにクールダウンが2秒減少します。最大6秒までダッシュごとに。"

		"citadel_ability_shiv_defer_damage"		"血を流す"
		"citadel_ability_shiv_defer_damage_quip"	"受けたダメージの一部を遅らせる"
		"citadel_ability_shiv_defer_damage_desc"	"受けるダメージの一部だけを直ちに受け取り、残りを時間をかけて受け取ります。アクティベートすると、<span class=\"highlight\">遅らせたダメージの一部をクリアします</span>。"
		"citadel_ability_shiv_defer_damage_max_rage_desc" "アルティメット解除: <span class=\"highlight\">怒りが満タンの時</span>、遅らせることができるダメージの量が増加します。"
		"citadel_ability_shiv_defer_damage_on_cast" "アクティベート時"
		"DamagePctDeferred_label"					"遅らせるダメージ"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"遅らせるダメージ"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"遅らせたダメージの持続時間"
		"DeferredDamageDuration_postfix"			"s"
		"DeferClearPct_label"						"遅らせたダメージのクリア"
		"DeferClearPct_postfix"					"%"


		"citadel_ability_shiv_killing_blow"		"キリングブロー"
		"citadel_ability_shiv_killing_blow_quip"	"低健康のヒーローに移動し、一撃で倒す"
		"citadel_ability_shiv_killing_blow_active_desc"	"敵ヒーローに飛び込んで、彼らの健康が<span class=\"highlight\">キル閾値未満</span>の場合、<span class=\"highlight\">一撃で倒します</span>。そうでない場合は{S:Damage}ダメージを与えます。"
		"citadel_ability_shiv_killing_blow_passive_desc" "パッシブ: 敵をダメージを与えると怒りがたまります。満タンの時、シブはダメージが増加し、<span class=\"highlight\">他の能力に特別な効果</span>を得ます。"
		"citadel_ability_shiv_killing_blow/active_buff"		"激昂"
		"citadel_ability_shiv_killing_blow_while_full_rage" "怒りが満タンの時"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"怒り"

		"EnemyHealthPercent_label"				"敵健康閾値"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"すべてのダメージ"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"移動速度"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"満タンの怒りで<span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span>の移動速度を獲得します。"
		"citadel_ability_shiv_killing_blow_t3_desc"	"キリングブローで敵を倒すと<span class=\"highlight\">クールダウンがリセットされます。</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		"rutger_rocket"			"ロケットランチャー"
		"rutger_rocket_desc"		"ダメージを与え、ノックバックさせるロケットを発射します。<br>ラトガーは自分のロケットが衝撃半径内にいる場合、{s:SelfDamagePercent}%のダメージと{シ:SelfLaunchPercent}%のノックバックを受けます。"

		"rutger_force_field"		"フォースフィールド"
		"rutger_force_field_desc"	"指定した場所にフィールドを作成し、外側から敵を押し戻します。"

		"rutger_cheat_death"			"死を欺く"
		"rutger_cheat_death_desc"		"致命的なダメージを受けた時、ラトガーは4秒間不死になります。"
		"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}%のボーナス移動速度</span>を死を欺くが発動した時に得る。"
		"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}%の弾薬ライフスティール</span>を死を欺くが発動した時に得る。"

		"rutger_pulse"			"パルス"
		"rutger_pulse_desc"		"広い範囲で速いパルスを放出し、ダメージを与え、減速させ、<span class=\"highlight\">敵の能力使用を防ぎます</span>。<br>与えるダメージは、敵がパルスの中心に近いほど大きくなります。"
		"DamageMin_label"			"最小ダメージ"
		"DamageMax_label"			"最大ダメージ"
		"MovementSlow_label"		"移動減速"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"フライングクローク"
		"synth_plasma_flux_quip"		"ダメージを与えるクロークを発射する"
		"synth_plasma_flux_desc"		"前方に<span class=\"highlight\">移動する</span>感情のあるクロークを発射し、<span class=\"highlight\">敵にダメージを与えます</span>。<span class=\"highlight\">[{s:in_ability2}]</span>を押すことで、その場所に<span class=\"highlight\">テレポート</span>します。"
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} 武器ダメージ</span>をテレポート後に得る。"
		"DPSDuration_label"			"ダメージ持続時間"
		"DPSDuration_postfix"			"s"
		"modifier_synth_plasma_flux_dps"	"フライングクローク"
		"WeaponPowerBonus_label"				"ボーナス勇気"
		"WeaponPowerBonusDuration_label"		"ボーナス勇気持続時間"
		"modifier_synth_plasma_flux_weapon_damage"	"ボーナス武器ダメージ"
		"synth_plasma_flux_teleport"	"テレポート"
		"modifier_synth_plasma_flux_auto_projectile"	"フライングクローク"

		"synth_pulse"					"エンチャンターのサッチェル"
		"synth_pulse_quip"			"スーツケースに一時的に逃げてからダメージを与えます"
		"synth_pulse_desc"			"<span class=\"highlight\">スーツケースに逃げる</span>。持続時間が終了した時に、<span class=\"highlight\">近くの敵にダメージを与えます</span>。持続時間は、任意のアクションを行うことで早く終了できます。"
		"synth_pulse_t3_desc"			"<span class=\"highlight\">{s:FireRateSlow}%</span>の火力減少を対象に適用します。"
		"EscapeDuration_label"		"逃避持続時間"
		"EscapeDuration_postfix"		"s"
		"BulletShieldPerHero_label"	"ヒーローごとの弾薬シールド"

		"synth_grasp"					"つかむ"
		"synth_grasp_quip"			"近くの敵ヒーローをあなたの位置に繋げる"
		"synth_grasp_desc"			"<span class=\"highlight\">近くの敵ヒーローを繋ぎ</span>、繋いだ敵ヒーローの数に応じて<span class=\"highlight\">弾薬シールド</span>を得ます。持続時間中は<span class=\"highlight\">動けなくなります</span>。"
		"synth_grasp_t3_desc"			"対象の最大健康の{S:LifestealPerSecond}%を毎秒ダメージを与え、ライフスティールします。"
		"TetherLength_label"			"繋ぎの長さ"
		"TetherLength_postfix"		"m"
		"modifier_synth_grasp_caster"	"つかむ"
		"modifier_synth_grasp_victim"	"つかむ"

		"synth_grasp_cancel"			"つかむ解除"

		"synth_dematerialize"			"デマテリアライズ"
		"synth_dematerialize_desc"	"一時的に外の世界に出るために構成を変更し、近くの敵にダメージパルスを与えます。早くキャンセルすることができます。"
		"synth_dematerialize_t3_desc" "デマテリアライズは、各ダメージ間隔で敵にスタッキング<span class=\"highlight\">-15%の火力減少</span>を適用します。{s:FireRateSlowDuration}sの間持続します。"
		"DamageInterval_label"		"ダメージ間隔"
		"DamageInterval_postfix"		"s"

		"synth_barrage"				"バラージ"
		"synth_barrage_quip"			"空中滑空しながら複数の弾を撃つ"
		"synth_barrage_desc"			"チャンネルして、発射点周辺に<span class=\"highlight\">ダメージを与える</span>プロジェクタイルを発射します。各ヒーローにヒットしたプロジェクタイルは、<span class=\"highlight\">すべてのダメージを増幅する</span>スタッキングバフを付与します。<br>空中で発動した場合、<span class=\"highlight\">浮く</span>ことができ、開始した水平方向の勢いを維持します。"

		"DamagePerProjectile_label"	"弾あたりのダメージ"
		"ProjectileAmount_label"		"弾の数"
		"ProjectileInterval_label"	"弾の間隔"
		"AmpPercentPerStack_label"	"スタックあたりの増幅"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"増幅の持続時間"
		"AmpDuration_postfix"			"s"
		"modifier_synth_barrage_debuff"	"バラージ減速"
		"modifier_synth_barrage_amp"	"バラージ - ダメージ増幅"

		"synth_blitz"					"ブリッツ"
		"synth_blitz_quip"			"弾が早く発射され、スピリット増幅を適用します"
		"synth_blitz_desc"			"短期間に<span class=\"highlight\">高速発射率</span>と<span class=\"highlight\">弾薬ライフスティール</span>を獲得します。"
		"synth_blitz_t1_desc"			"各ブリッツショットは、ターゲットに対して{S:TechAmpPerBullet}%のスピリットダメージを増幅します。{s:TechAmpLinger}s持続します。"
		"synth_blitz_t3_desc"			"+{s:FastFireBullets}の高速発射ショットと+{s:MaxStacks}の最大スタック数"
		"TechAmpPerBullet_label"		"ショットあたりのスピリット増幅"
		"TechAmpPerBullet_postfix"	"%"
		"TechAmpLinger_label"			"スピリット増幅の持続時間"
		"TechAmpLinger_postfix"		"s"
		"FastFireBullets_label"		"高速発射ショット"
		"FastFireDuration_label"		"高速発射持続時間"
		"FastFireDuration_postfix"	"s"
		"synth_blitz/modifier_synth_blitz"	"ブリッツ"
		"synth_blitz/modifier_synth_blitz_tech_amp"	"ブリッツ - スピリット増幅"

		"synth_affliction"			"アフリクション"
		"synth_affliction_quip"		"近くの敵にダメージを与え続ける"
		"synth_affliction_desc"		"近くの敵に<span class=\"highlight\">持続ダメージ</span>を適用します。<br>アフリクションのダメージは致命的でなく、アイテムのプロクを適用しません。"
		"synth_affliction_t2_desc"	"対象の回復を{s:HealAmpReceivePenaltyPercent}%抑制します"
		"synth_affliction_t3_desc"	"+{s:DPS} DPS"
		"modifier_synth_affliction_debuff"	"アフリクション"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"トルネード"
		"mirage_tornado_quip"				"敵を持ち上げるトルネードを発射"
		"mirage_tornado_desc"				"敵に<span class=\"highlight\">ダメージを与え</span>、<span class=\"highlight\">空中に持ち上げる</span>トルネードを発射します。"
		"mirage_tornado_t1_desc"			"持ち上げが終わると、<span class=\"highlight\">{s:MoveSlowPercent}% 移動減速</span>が{ｓ:MoveSlowDuration}s適用されます。"
		"EnemyLiftDuration_label"			"持ち上げ持続時間" 
		"EnemyLiftDuration_postfix"		"s"
		"TornadoDuration_label"			"トルネードの寿命"
		"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"トルネード"
		"modifier_mirage_tornado_slow"	"トルネード - 減速"

		"mirage_fire_beetles"			"ファイヤービートル"
		"mirage_fire_beetles_quip"		"敵を減速させダメージを与えるビートルを発射"
		"mirage_fire_beetles_desc"		"地面の指定位置にファイヤービートルを発射し、そこに着地した敵にダメージと減速を与えます。発射ウィンドウが終了すると、この能力はクールダウンに入ります。"
		"modifier_mirage_fire_beetles_launch_window"	"ファイヤービートルを発射中"
		"LaunchWindowDuration_label"	"発射ウィンドウ"
		"LaunchWindowDuration_postfix"	"s"
		"LaunchWindowCooldown_label"	"クールダウン"
		"LaunchWindowCooldown_postfix"	"s"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"

		"mirage_djinns_reach"		"ジンの手"
		"mirage_djinns_reach_quip"	"[短い説明]"
		"mirage_djinns_reach_desc"	"プロジェクタイルを発射し、最初にヒットしたターゲットを拘束し、その後他の敵を主要なターゲットに繋ぎます。"
		"DjinnsReachConeRadius_label"	"コーンの長さ"
		"DjinnsReachConeRadius_postfix"	"m"
		"ChainSlowPercent_label"	"テザー減速"
		"ChainSlowPercent_postfix"	"%"

		"mirage_sand_phantom"				"渦巻くダervish"
		"mirage_sand_phantom_quip"		"弾を避けてより速く動く"
		"mirage_sand_phantom_desc"		"渦巻きに包まれ、<span class=\"highlight\">弾の回避</span>とボーナス<span class=\"highlight\">移動速度</span>を獲得します。"
		"mirage_sand_phantom_t3_desc"		"渦巻くダervish中に<span class=\"highlight\">+{s:WeaponDamageBonus} 武器ダメージ</span>"
		"WhirlwindEvasionChance_label"	"弾回避確率"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"持続時間"
		"WhirlwindDuration_postfix"		"s"
		"SlowAuraPercent_label"			"移動減速"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"減速半径"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"移動速度"
		"MoveSpeedDuration_postfix"		"s"
		"modifier_mirage_sand_phantom"	"渦巻くダervish"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"渦巻くダervish"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"渦巻くダervish"

		"mirage_ethereal_bullets"			"弾幕"
		"mirage_ethereal_bullets_quip"	"短い遅延の後に弾を発射"
		"mirage_ethereal_bullets_desc"	"短い遅延の後、前方の敵全てに<span class=\"highlight\">複数の弾を発射</span>します。これらのショットには<span class=\"highlight\">弾薬ライフスティール</span>があります。"
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} 発</span>"
		"DelayBeforeShots_label"			"遅延"
		"DelayBeforeShots_postfix"		"s"
		"MoveSlowPercent_label"			"移動減速"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_label"			"移動減速持続時間"
		"MoveSlowDuration_postfix"		"s"
		"ShotCount_label"					"ショット数"
		"BurstWeaponPower_label"			"ボーナス勇気"

		"mirage_sunfire_cataclysm"		"サンファイアカタクリズム"
		"mirage_sunfire_cataclysm_quip"	"周囲の敵を引き寄せてダメージを与える"
		"mirage_sunfire_cataclysm_desc"	"遅延の後、<span class=\"highlight\">指定したエリア内のすべての敵にダメージを与え</span>、<span class=\"highlight\">中心に引き寄せる</span>。"
		"mirage_sunfire_cataclysm_t3_desc"	"ターゲットに<span class=\"highlight\">EMP</span>を{ｓ:EMPDurationOnTarget}s適用します。"
		"modifier_mirage_sunfire_cataclysm_emp"	"サイレンス (サンファイアカタクリズム)"
		"modifier_mirage_sunfire_cataclysm"	"サンファイアカタクリズム"
		"PostCastDelay_label"				"キャスト後の遅延"
		"PostCastDelay_postfix"			"s"
