"lang"
{
	"Language"		"japanese"
		//"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Enrage Bonuses"
		"FervorMovespeed_label"					"移動速度"
		"FervorMovespeed_postfix"				" m/s"
		"FervorFireRate_label"					"発射速度"
		"FervorFireRate_postfix"				"%"
		//"FervorDebuffResistance_label"		"Enrage Debuff Resistance"
		"FervorDebuffResistance_postfix"		"%"
		"FervorTechResist_label"				"スピリット耐性"

		"PassiveFireRate_label"					"発射速度"
		"PassiveFireRate_postfix"				"%"

		"TechDamagePercent_Label"				"ダメージ"
		"TechDamagePercent_Postfix"				"%"
		"DelayDuration_Label"					"遅延持続時間"
		"DelayDuration_Postfix"					"秒"
		//"MinimumDamage_Label"	"Minimum Damage"

		"EMPDuration_label"						"デバフ持続時間"
		"EMPDuration_postfix"					"秒"

		//"BonusBulletDamageToEMPTargets_label" "Bullet Damage to Silenced targets"
		"BonusBulletDamageToEMPTargets_prefix"	"+"
		"BonusBulletDamageToEMPTargets_postfix"	"%"
		"modifier_silencer_proc_active"			"サイレンサー"

		"BulletDamageReflectedPct_label"					"反射された弾丸ダメージ"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"反射されたスピリットダメージ"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"発動確率"
		"DamageReflectedFrequencyPct_postfix"				"%"
		"modifier_armor_reactive_armor"					"反撃"
		"ReturnFireBulletResist_prefix"					"+"
		"ReturnFireBulletResist_label"					"弾丸耐性"
		"ReturnFireBulletResist_postfix"					"%"

		//"RespawnBonusHealth_label"							"Respawn Bonus Health"
		//"RespawnBonusHealthDuration_label"					"Respawn Bonus Health Duration"
		"RespawnBonusHealthDuration_postfix"	"秒"
		//"upgrade_rebirth/respawn_bonus_health_modifier"		"Rebirth Bonus Health"

		//"DeathImmunityDuration_label"				"Death Immunity Duration"
		"DeathImmunityDuration_postfix"			"秒"
		//"DeathImmunityPulseRateMultiplier_label"		"Pulse Rate"
		"DeathImmunityPulseRateMultiplier_postfix"	"x"
		//"modifier_cheat_death_immunity"			"Death Immune"

		"StasisRadius_label"					"半径"
		"StasisRadius_postfix"					"m"

		//"upgrade_quarantine/modifier_citadel_quarantine"	"Quarantined"

		"HealPercentAmount_label"				"回復量"
		"HealPercentAmount_postfix"				"%"

		"Stamina_label"							"スタミナ"
		"Stamina_prefix"						"+"
		"StaminaCooldownReduction_prefix"		"+"
		"StaminaCooldownReduction_label"		"スタミナ回復"
		"StaminaCooldownReduction_postfix"		"%"

		//"ActiveHealthChange_label"			"Health Steal"
		"ActiveHealthChange_postfix"			"HP"
		//"ActiveWeaponDamageChange_label"		"Weapon Damage Steal"
		"ActiveWeaponDamageChange_postfix"		"%"

		//"modifier_upgrade_siphon_buff"		"Siphon"
		"modifier_upgrade_siphon_debuff"	"奪われた体力"
		//"SiphonRadius_label"					"Activate Radius"
		"SiphonRadius_postfix"				"m"

		"TechResistDuration_label"			"持続時間"
		"TechResistDuration_postfix"		"秒"

		"BleedTechResist_label"				"スピリット耐性"
		"BleedTechResist_prefix"			"{s:sign}"
		"BleedTechResist_postfix"			"%"

		//"StackProcDamage_label"			"Burst Damage"
		"StackDuration_label"				"スタック持続時間"
		"StackDuration_postfix"				"秒"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"ヘッドショットボーナスダメージ"
		"HeadShotDebuffDuration_label"		"持続時間"
		"HeadShotDebuffDuration_postfix"	"秒"
		"HeadShotCooldown_label"			"クールダウン"
		"HeadShotCooldown_postfix"			"秒"
		//"upgrade_leveler/headshot_cooldown_modifier"	"Head Shot Bonus Cooldown"
		//"ActiveChainDuration_label"			"Tether Duration"
		"ActiveChainDuration_postfix"		"秒"
		"ActiveBulletArmorReduction_label"	"弾丸耐性低下"

		//"modifier_galvanic_storm"				"Galvanic Storm"
		//"BuildupPerProc_label"				"Buildup on Shock"
		"BuildupPerProc_postfix"			"%"
		//"BuildupDamage_label"					"Damage on Buildup"
		
		//"ShockBuildupDuration_label"			"Shock Buildup Lifetime"
		"ShockBuildupDuration_postfix"		"秒"

		"GalvanicProcDuration_label"		"スロウ持続時間"
		"GalvanicProcDuration_postfix"		"秒"

		"FireRateSlow_label"				"発射速度減少"
		"FireRateSlow_prefix"				""
		"FireRateSlow_postfix"				"%"

		//"SlowFireRatePercent_label"			"Fire Rate Scale"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"MaxFireRateSlowPercent_label"			"最大発射速度の低下"
		"MaxFireRateSlowPercent_postfix"		"%"

		//"FireRateScale_label"					"Fire Rate Scale"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		//"ActiveHealAmount_label"				"Self Heal"
		//"ActiveHealAmount_postfix"			"HP"

		//"BonusDamagePerHero_label"			"Bonus Damage Per Hero"
		"BonusDamagePerHero_postfix"		"%"

		//"DebuffDelay_label"					"Debuff Delay"
		"DebuffDelay_postfix"				"秒"

		//"ArmorLossPerHit_label"				"Resist lost per Hit"
		"ArmorLossPerHit_postfix"			"%"

		//"StackLossFrequency_label"			"Resist Loss Frequency"
		"StackLossFrequency_postfix"		"秒"

		"MaxBulletResist_label"				"最大弾丸耐性"
		"MaxBulletResist_postfix"			"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"	"バーサーカー"
		"berserker_stack"					"バーサーカー"

		"WeaponDamageBonus_prefix"			"{s:sign}"
		"WeaponDamageBonus_label"			"武器ダメージ"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"スピリットダメージ"
		"TechDamageBonusPercent_postfix"	"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		//"SuperiorStaminaBonusSpirit_label"	"Spirit Power After Second Jump/Dash"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		//"EchoShardBonusSpirit_label"		"Spirit Power for Echo Ability"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"					"スピリットパワー"
		//"modifier_power_shard_bonus"		"Echo Boost"

		//"BonusDuration_label"				"Bonus Duration"
		"BonusDuration_postfix"				"秒"
		//"superior_stamina_buff"			"Bonus Spirit Power"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		//"HighGroundBonusWeaponPower_label"	"Weapon Damage When Above Enemies"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"		"{s:sign}"
		"BonusBaseWeaponDamage_label"		"武器ダメージ"
		"BonusBaseWeaponDamage_postfix"		"%"

		"BaseAttackDamagePercent_prefix"	"{s:sign}"
		"BaseAttackDamagePercent_label"		"武器ダメージ"
		"BaseAttackDamagePercent_postfix"	"%"

		"ImbuedTechPower_prefix"			"{s:sign}"
		"ImbuedTechPower_label"				"インビュードアビリティスピリットパワー"

		"MovementSpeedBonusDuration_label"	"移動速度持続時間"
		"MovementSpeedBonusDuration_postfix"	"秒"

		//"EnemyLifeThreshold_label"					"Threshold"
		"EnemyLifeThreshold_postfix"		"%"

		//"CloneDamageTakenIncreasePercent_label"		"Clone Damage Taken"
		"CloneDamageTakenIncreasePercent_prefix"	"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"	"%"

		"ability_abort_cast"				"中止"
		"ability_cancel_channel"			"チャンネル終了"

		//"citadel_ability_lightning_dodge"	"Lightning Roll"
		//"citadel_ability_lightning_dodge_passive"	"Lightning Roll"
		//"citadel_ability_basicdamagereflect"	"Reflect Basic Damage"
		//"citadel_ability_bullet_damage_amp_wall"	"Bullet Damage Amp Wall"

		//"modifier_limit_ability_cooldown"		"Quick Cooldowns"

		//"ability_golden_idol"					"Drop Soul Urn"
		"golden_idol_bonus_01"					"+25% 追加ソウル"
		"golden_idol_bonus_02"					"+1 アビリティポイント"

		//"ability_capture_zip_line"				"Capture Hyperline"
		//"modifier_citadel_capture_zipline_timer"	"Capturing Hyperline"

		//"modifier_citadel_containment_victim"	"Containment"
		"modifier_hollow_point_stack"			"ホローポイントワード"
		//"LifeThreshold_label"					"Life Threshold"
		"LifeThreshold_postfix"					"%"
		//"Cloaked"								"Cloaked"

		"zipline_boost"							"ハイパーラインブースト中"
		"ActiveTechPower_label"					"スピリットパワー"
		"ActiveTechPower_prefix"				"+"

		//"ActiveBulletShieldHealth_label"		"Active Shield Health"
		//"ActiveBulletShieldDuration_label"		"Active Shield Duration"
		"ActiveBulletShieldDuration_postfix"	"秒"
		"PassiveShieldCooldown_label"			"クールダウン"
		"PassiveShieldCooldown_postfix"			"秒"
		"active_bullet_shield"					"弾丸シールド"

		//"SlamDownRadius_label"					"Slam Radius"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"奪取持続時間"
		"StealDuration_postfix"					"秒"

		"VeilCross_conditional"              "コズミックベールを通過"
		"modifier_veil_walker_triggered"     "ベールファイアレート"
		"modifier_veil_walker_stealth"       "ベールウォーカーの透明化"

		"InvisDuration_label"                "透明化持続時間"
		"InvisDuration_postfix"              "秒"

		"SlideScale_label"                   "スライド距離"
		"SlideScale_postfix"                 "%"
		"SlideScale_prefix"                  "+"

		"AirMoveIncreasePercent_label"       "空中ジャンプ/ダッシュ距離"
		"AirMoveIncreasePercent_postfix"     "%"
		"AirMoveIncreasePercent_prefix"      "+"

		"ActiveReloadPercent_label"          "弾薬"
		"ActiveReloadPercent_postfix"        "%"
		"ActiveReloadPercent_prefix"         "+"

		"RespawnHealthPercent_label"         "復活時の体力"
		"RespawnHealthPercent_postfix"       "%"

		"ActiveBonusMoveSpeed_label"         "移動速度"
		"ActiveBonusMoveSpeed_prefix"        "{s:sign}"
		"ActiveBonusMoveSpeed_postfix"       "m/s"
		"ActiveItemUse_conditional"          "アクティブ中"

		"BuffMoveSpeedBonus_label"           "移動速度"
		"BuffMoveSpeedBonus_postfix"         "m/s"
		"BuffMoveSpeedBonus_prefix"          "{s:sign}"

		//"ChannelMoveSpeed_label"						"Channel Move Speed"
		"ChannelMoveSpeed_postfix"           "m/s"
		//"ChannelMoveSpeed_prefix"						""

		"BulletShieldOnCast_label"           "弾丸シールド"
		"TechShieldOnCast_label"             "スピリットシールド"
		//"BulletShieldDuration_label"					"Bullet Shield Duration"
		"BulletShieldDuration_postfix"       "秒"

		
		//"BloodPoolDPS_label"							"Blood Pool DPS"
		//"BloodPoolDuration_label"						"Blood Pool Duration"
		"BloodPoolDuration_postfix"						"s"
		//"BloodPoolRadius_label"							"Blood Pool Radius"
		"BloodPoolRadius_postfix"						"m"

		//"LowHealthThreshold_label"						"Health Threshold"
		"LowHealthThreshold_postfix"         "%"
		"LowHealthTechResist_label"          "スピリット耐性"
		"LowHealthTechResist_prefix"         "{s:sign}"
		//"LowHealthWeaponPowerPercent_label"				"Courage"
		"LowHealthWeaponPowerPercent_prefix" "{s:sign}"
		"LowHealthWeaponPowerPercent_postfix" "%"

		"BuildupDuration_label"              "ビルドアップ減衰時間"
		"BuildupDuration_postfix"            "秒"
		//"BuildupExpire_label"							"Buildup Expire"
		"BuildupExpire_postfix"              "秒"
		//"BuildupDecayDelay_label"						"Buildup Decay Delay"
		"BuildupDecayDelay_postfix"          "秒"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"               "1ショットごとのビルドアップ"
		"BuildupPerShot_postfix"             "%"
		//"StacksPerShot_label"							"Stacks Per Shot"

		//"DamageOnApply_label"							"Damage On Apply"

		"citadel_modifier_teleport"          "テレポート中"

		"MaxHealthLossPercent_label"         "最大ヘルス"
		"MaxHealthLossPercent_postfix"       "%"

		"BonusClipPerKill_prefix"            "{s:sign}"
		"BonusClipPerKill_label"             "キルごとのボーナス弾薬"

		"BonusSpiritPerKill_prefix"          "{s:sign}"
		//"BonusSpiritPerKill_label"				"Bonus Spirit Power Per Kill"

		//"MaxClipBonus_label"				"Max Clip Bonus"

		"SummonDuration_label"               "召喚持続時間"
		"SummonDuration_postfix"             "秒"
		
		"Reloaded"							"リロード完了！"
		"BonusAmmo"							"ボーナス弾薬！"

		"ExplodeDamage_label"				"爆発ダメージ"

		"StaminaRegenPercent_label"			"スタミナ回復"
		"StaminaRegenPercent_postfix"		"%"

		"MeleeResistPercent_prefix"			"{s:sign}"
		"MeleeResistPercent_label"			"近接耐性"
		"MeleeResistPercent_postfix"		"%"

		"BuffDuration_label"				"バフ持続時間"
		"BuffDuration_postfix"				"秒"

		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------



	}
}
